id,level,attribute,type,unk1,unk2,unk3,unk4,unk5,unk6,unk7,unk8,unk9,unk10,unk11,unk12,unk13,unk14,unk15,unk16,unk17,fieldGuideId,unk19,unk20,unk21
900,9,0,2,0,1014,1014,1014,1014,0,0,1014,1,1014,1,1014,7,1014,1,0,-1,0,0,0,0
106,7,8,0,310,255,1,225,7,0,0,28,1,221,7,197,7,22,1,0,-1,310,310,310,0
676,4,1,0,68,255,1,225,4,0,0,9,1,156,4,194,7,9,1,0,-1,68,68,68,0
65,5,8,1,142,255,2,225,5,0,0,25,1,8,1,209,7,319,9,0,-1,142,142,142,0
66,6,8,1,218,255,2,225,6,0,0,23,1,7,1,206,7,195,6,0,-1,218,218,218,0
64,4,8,1,69,255,2,225,4,0,0,21,1,6,1,207,7,46,2,0,-1,69,69,69,0
67,7,8,1,311,255,2,225,7,0,0,26,1,4,1,211,7,320,9,0,-1,311,311,311,0
63,3,8,1,20,255,2,225,3,0,0,24,1,5,1,208,7,265,8,0,-1,20,20,20,0
62,2,8,0,6,255,1,225,2,0,0,22,1,9,1,210,7,23,1,0,-1,6,6,6,0
117,6,7,2,226,255,4,225,6,0,0,323,10,279,9,131,5,323,10,0,-1,226,226,226,0
680,4,7,0,73,255,1,225,4,0,0,181,5,325,10,144,5,177,5,0,-1,73,73,73,0
679,5,1,0,149,255,1,225,5,0,0,330,10,321,10,146,5,43,1,0,-1,149,149,149,0
11,4,6,2,75,255,4,225,4,0,0,10,1,98,3,219,7,10,1,0,-1,75,75,75,0
677,6,1,0,231,255,1,225,6,0,0,155,4,194,6,268,8,154,4,0,-1,231,231,231,0
118,7,7,2,318,255,4,225,7,0,0,53,2,154,4,267,8,50,2,0,-1,318,318,318,0
681,5,7,0,155,255,1,225,5,0,0,156,4,329,10,7,1,155,4,0,-1,155,155,155,0
44,5,4,3,157,255,3,225,5,0,0,49,2,45,1,271,8,45,2,0,-1,157,157,157,0
32,6,8,1,238,255,2,225,6,0,0,123,3,57,2,23,1,124,3,0,-1,238,238,238,0
83,6,6,3,240,255,3,225,6,0,0,131,3,259,8,29,1,131,3,0,-1,240,240,240,0
26,5,0,2,161,255,4,225,5,0,0,122,3,149,4,26,1,122,3,0,-1,161,161,161,0
4,5,2,3,162,255,3,225,5,0,0,63,2,300,9,285,8,60,2,0,-1,162,162,162,0
5,4,5,1,99,255,2,225,4,0,0,119,3,322,10,86,3,119,3,0,-1,99,99,99,0
48,6,7,2,244,255,4,225,6,0,0,118,3,255,8,14,1,118,3,0,-1,244,244,244,0
30,4,8,1,101,255,2,225,4,0,0,273,8,299,9,157,6,273,8,0,-1,101,101,101,0
130,4,2,3,104,255,3,225,4,0,0,58,2,288,9,186,6,55,2,0,-1,104,104,104,0
6,5,8,1,169,255,2,225,5,0,0,290,8,250,8,173,6,290,8,0,-1,169,169,169,0
104,7,7,2,319,255,4,225,7,0,0,300,8,180,5,170,6,300,8,0,-1,319,319,319,0
16,4,5,2,109,255,4,225,4,0,0,296,8,177,5,175,6,296,8,0,-1,109,109,109,0
116,5,1,3,171,255,3,225,5,0,0,274,8,189,5,165,6,274,8,0,-1,171,171,171,0
128,6,3,1,258,255,2,225,6,0,0,318,9,29,1,289,8,317,9,0,-1,258,258,258,0
129,5,2,1,173,255,2,225,5,0,0,83,2,60,2,59,2,80,2,0,-1,173,173,173,0
23,5,3,0,175,255,1,225,5,0,0,76,2,198,6,38,2,73,2,0,-1,175,175,175,0
105,7,7,1,320,255,2,225,7,0,0,100,3,140,4,57,2,100,3,0,-1,320,320,320,0
457,3,8,1,42,255,2,225,3,0,0,81,2,66,2,61,2,78,2,0,-1,42,42,42,0
33,5,5,3,180,255,3,225,5,0,0,312,9,248,8,300,8,312,9,0,-1,180,180,180,0
19,6,8,3,267,255,3,225,6,0,0,78,2,88,2,46,2,75,2,0,-1,267,267,267,0
75,6,2,2,268,255,4,225,6,0,0,225,7,227,7,36,1,223,7,0,-1,268,268,268,0
60,6,1,3,270,255,3,225,6,0,0,247,7,265,8,305,9,246,7,0,-1,270,270,270,0
115,4,1,3,123,255,3,225,4,0,0,31,1,23,1,128,5,26,1,0,-1,123,123,123,0
82,5,6,3,189,255,3,225,5,0,0,140,4,292,9,346,10,140,4,0,-1,189,189,189,0
42,3,3,1,52,255,2,225,3,0,0,93,2,144,4,195,7,93,2,0,-1,52,52,52,0
59,5,1,3,196,255,3,225,5,0,0,329,10,155,4,143,5,330,10,0,-1,196,196,196,0
678,6,7,0,287,255,1,225,6,0,0,192,6,192,6,101,4,188,6,0,-1,287,287,287,0
31,5,8,1,197,255,2,225,5,0,0,198,6,78,2,98,4,194,6,0,-1,197,197,197,0
47,6,1,1,295,255,2,225,6,0,0,203,6,235,7,109,4,200,6,0,-1,295,295,295,0
80,6,6,1,300,255,2,225,6,0,0,205,6,223,7,111,4,202,6,0,-1,300,300,300,0
369,4,5,3,132,255,3,225,4,0,0,218,6,178,5,121,4,215,6,0,-1,132,132,132,0
458,3,0,2,58,255,4,225,3,0,0,219,6,65,2,120,4,216,6,0,-1,58,58,58,0
25,4,0,2,135,255,4,225,4,0,0,259,8,219,7,68,3,263,8,0,-1,135,135,135,0
2,3,2,3,61,255,3,225,3,0,0,187,5,214,6,87,3,183,5,0,-1,61,61,61,0
590,4,5,1,136,255,2,225,4,0,0,260,8,203,6,73,3,258,8,0,-1,136,136,136,0
3,4,2,3,138,255,3,225,4,0,0,172,5,205,6,78,3,171,5,0,-1,138,138,138,0
758,4,2,3,66,255,3,225,4,0,0,145,4,42,1,199,7,144,4,0,-1,66,66,66,0
766,7,0,2,312,255,4,225,7,0,0,13,1,3,1,213,7,13,1,0,-1,312,312,312,0
210,5,6,2,148,255,4,225,5,0,0,338,10,328,10,248,7,338,10,0,-1,148,148,148,0
422,6,4,1,233,255,2,225,6,0,0,50,2,151,4,265,8,47,2,0,-1,233,233,233,0
760,4,4,0,80,255,1,225,4,0,0,133,3,264,8,2,1,133,3,0,-1,80,80,80,0
127,6,5,1,235,255,2,225,6,0,0,161,4,63,2,287,8,160,4,0,-1,235,235,235,0
211,5,5,1,159,255,2,225,5,0,0,129,3,72,2,22,1,129,3,0,-1,159,159,159,0
218,4,6,2,96,255,4,225,4,0,0,59,2,129,4,277,8,56,2,0,-1,96,96,96,0
209,4,5,1,97,255,2,225,4,0,0,60,2,130,4,276,8,57,2,0,-1,97,97,97,0
213,6,6,2,252,255,4,225,6,0,0,291,8,338,10,177,6,291,8,0,-1,252,252,252,0
759,4,5,3,113,255,3,225,4,0,0,313,9,228,7,104,4,219,6,0,-1,113,113,113,0
208,3,1,3,43,255,3,225,3,0,0,82,2,272,8,60,2,79,2,0,-1,43,43,43,0
41,5,5,3,186,255,3,225,5,0,0,241,7,302,9,310,9,239,7,0,-1,186,186,186,0
584,5,8,1,190,255,2,225,5,0,0,245,7,268,8,311,9,243,7,0,-1,190,190,190,0
214,6,5,1,278,255,2,225,6,0,0,46,1,234,7,145,5,41,1,0,-1,278,278,278,0
607,3,3,1,57,255,2,225,3,0,0,222,6,222,7,105,4,220,6,0,-1,57,57,57,0
548,4,6,2,134,255,4,225,4,0,0,320,9,79,2,249,7,321,9,0,-1,134,134,134,0
22,4,3,0,126,255,1,225,4,0,0,143,4,333,10,344,10,142,4,0,-1,126,126,126,0
781,3,7,2,333,255,4,225,3,0,0,285,8,308,9,182,6,285,8,0,-1,333,333,333,0
782,3,7,2,334,255,4,225,3,0,0,284,8,305,9,183,6,284,8,0,-1,334,334,334,0
783,4,7,1,335,255,2,225,4,0,0,287,8,307,9,181,6,287,8,0,-1,335,335,335,0
784,4,7,1,336,255,2,225,4,0,0,286,8,306,9,184,6,286,8,0,-1,336,336,336,0
682,3,1,0,326,255,1,225,3,0,0,282,8,109,3,159,6,282,8,0,-1,326,326,326,0
683,6,1,0,327,255,1,225,6,0,0,233,7,15,1,231,7,231,7,0,-1,327,327,327,0
697,3,0,2,36,255,4,225,3,0,0,345,10,343,10,257,8,345,10,0,-1,36,36,36,0
698,4,0,2,110,255,4,225,4,0,0,344,10,344,10,258,8,344,10,0,-1,110,110,110,0
699,5,0,2,178,255,4,225,5,0,0,84,2,82,2,54,2,84,2,0,-1,178,178,178,0
700,6,0,2,264,255,4,225,6,0,0,85,2,81,2,55,2,85,2,0,-1,264,264,264,0
675,6,7,0,288,255,1,225,6,0,0,193,6,193,6,102,4,189,6,0,-1,288,288,288,0
20,3,5,1,38,255,2,225,3,0,0,56,2,339,10,261,8,53,2,0,-1,38,38,38,0
102,4,5,3,117,255,3,225,4,0,0,316,9,275,8,295,8,315,9,0,-1,117,117,117,0
901,6,0,2,337,255,4,225,6,0,0,12,1,2,1,214,7,12,1,1,14,337,337,337,53
902,6,8,1,338,255,2,225,6,0,0,66,2,176,5,81,3,63,2,1,15,338,338,338,55
903,6,7,3,339,255,3,225,6,0,0,176,5,95,3,51,2,83,2,1,16,339,339,339,56
904,6,7,2,340,255,4,225,6,0,0,231,7,17,1,230,7,229,7,1,17,340,340,340,52
905,6,7,1,341,255,2,225,6,0,0,101,3,141,4,58,2,101,3,1,18,341,341,341,54
190,3,0,2,328,255,4,225,3,0,0,269,8,212,6,91,3,269,8,0,-1,328,328,328,0
191,4,0,2,329,255,4,225,4,0,0,115,3,330,10,32,1,115,3,0,-1,329,329,329,0
192,5,0,2,330,255,4,225,5,0,0,141,4,213,6,345,10,141,4,0,-1,330,330,330,0
193,6,0,2,331,255,4,225,6,0,0,236,7,282,9,227,7,234,7,0,-1,331,331,331,0
328,7,0,0,332,255,1,225,7,0,0,19,1,238,7,203,7,19,1,0,-1,332,332,332,0
817,9,0,0,0,1004,1004,1004,1004,0,0,1004,2,1004,7,1004,7,1004,2,0,-1,0,0,0,0
818,9,0,0,0,1006,1006,1006,1006,0,0,1006,2,1006,7,1006,7,1006,2,0,-1,0,0,0,0
819,9,0,0,0,1007,1007,1007,1007,0,0,1007,2,1007,7,1007,7,1007,2,0,-1,0,0,0,0
820,9,0,0,0,1003,1003,1003,1003,0,0,1003,2,1003,7,1003,7,1003,2,0,-1,0,0,0,0
821,9,0,0,0,1004,1004,1004,1004,0,0,1004,2,1004,7,1004,7,1004,2,0,-1,0,0,0,0
822,9,0,0,0,1006,1006,1006,1006,0,0,1006,2,1006,7,1006,7,1006,2,0,-1,0,0,0,0
823,9,0,0,0,1007,1007,1007,1007,0,0,1007,2,1007,7,1007,7,1007,2,0,-1,0,0,0,0
824,9,0,0,0,1003,1003,1003,1003,0,0,1003,2,1003,7,1003,7,1003,2,0,-1,0,0,0,0
814,9,0,0,0,1003,1003,1003,1003,0,0,1003,2,1003,7,1003,7,1003,2,0,-1,0,0,0,0
815,9,0,0,0,1003,1003,1003,1003,0,0,1010,2,1010,7,1010,7,1010,2,0,-1,0,0,0,0
816,9,0,0,0,1003,1003,1003,1003,0,0,1011,2,1011,7,1011,7,1011,2,0,-1,0,0,0,0
910,9,8,1,0,1003,1003,1003,1003,0,0,1012,2,1012,7,1012,7,1012,2,0,-1,0,0,0,0
911,9,8,1,0,1003,1003,1003,1003,0,0,1013,2,1013,7,1013,7,1013,2,0,-1,0,0,0,0
912,9,8,1,0,1003,1003,1003,1003,0,0,1014,2,1014,7,1014,7,1014,2,0,-1,0,0,0,0
