id,memoryUse,growthType,unk3,baseHP,baseSP,baseATK,baseDEF,baseINT,baseSPD,maxLevel,equipSlots,supportSkill,sMove1,sMove1Level,sMove2,sMove2Level,move1,move1Level,move2,move2Level,move3,move3Level,move4,move4Level,move5,move5Level,move6,move6Level,expValue,levelCurve,profile,unk32,unk33
455,1,5,1,6500,5000,3500,8500,3000,4000,100,3,1,1109,1,1130,1,1165,2,1341,3,1099,4,1307,5,1285,6,0,0,11200,1,455,1,
510,1,1,1,4100,2000,2900,2900,2600,2500,100,3,53,1345,1,1126,1,1046,2,1205,3,1060,4,3050,5,3094,6,0,0,9120,1,510,1,
512,1,1,1,4000,2000,3200,2900,2400,2500,100,3,75,1205,1,1016,1,3010,2,3001,3,1065,4,1113,5,3065,6,0,0,9120,1,512,1,
514,1,7,1,3000,3500,1500,2500,4000,2500,100,3,88,1076,1,3075,1,3006,2,3028,3,1252,4,3114,5,1197,6,0,0,9120,1,514,1,
515,1,6,1,1500,4400,1500,2000,4000,3600,100,3,90,1355,1,1189,1,3122,2,1052,3,1294,4,3018,5,1110,6,0,0,9120,1,515,1,
564,1,9,1,4000,4000,3300,3000,3000,3700,100,3,9,1047,1,1026,1,1274,2,1155,3,1327,4,1159,5,1202,6,0,0,9640,1,564,1,
567,1,6,1,1600,4000,2100,1900,3900,3500,100,3,54,1018,1,1192,1,3049,2,1362,3,1308,4,1049,5,1152,6,0,0,9120,1,567,1,
569,1,3,1,3900,2700,6000,2000,2000,4400,100,3,42,1110,1,3060,1,1371,2,3097,3,3051,4,1251,5,1050,6,0,0,9640,1,569,1,
576,1,7,1,6500,7500,3500,6500,11200,5800,100,3,24,1131,1,1303,1,1139,2,3108,3,1163,4,3095,5,1215,6,0,0,14800,2,576,1,
582,1,7,1,4000,4700,1300,2600,5000,3400,100,3,32,3133,1,1179,1,3034,2,3074,3,1191,4,1099,5,3106,6,0,0,9640,1,582,1,
595,1,4,1,3000,3000,4000,5500,3700,3300,100,3,47,1012,1,1159,1,1158,2,1135,3,3050,4,1191,5,3118,6,0,0,9640,1,595,1,
596,1,1,1,8500,5300,7000,5500,7000,6700,100,3,58,3024,1,1167,1,3093,2,1212,3,3040,4,1283,5,1291,6,0,0,14800,2,596,1,
600,1,10,1,10500,7100,13500,6000,9000,8900,100,3,83,1266,1,1266,1,1363,2,3124,3,3124,4,3124,5,1300,6,0,0,22800,3,600,1,
621,1,4,1,4500,3500,6000,7800,4500,4200,100,3,9,3029,1,3042,1,1301,2,1270,3,1205,4,1002,5,1293,6,0,0,11200,2,621,1,
626,1,3,1,4500,3000,6000,2500,2200,4300,100,3,24,1126,1,3005,1,1179,2,1149,3,1077,4,1250,5,1098,6,0,0,9640,1,626,1,
627,1,3,1,7500,5500,13500,4500,3500,9500,100,3,12,1304,1,3069,1,1001,2,3016,3,1366,4,1271,5,1088,6,0,0,14800,2,627,1,
629,1,8,1,1500,2400,3000,2000,1900,3200,100,3,62,1046,1,1140,1,3014,2,3023,3,1106,4,1321,5,3050,6,0,0,8880,1,629,1,
630,1,3,1,7000,4000,9000,3500,2500,5500,100,3,79,1195,1,1201,1,1032,2,1321,3,3057,4,3015,5,1342,6,0,0,11200,2,630,1,
631,1,3,1,3500,2000,4500,2000,1500,3500,100,3,77,1104,1,1088,1,1055,2,1309,3,3122,4,3063,5,1087,6,0,0,9120,1,631,1,
632,1,3,1,11000,7000,18000,6000,4000,11500,100,3,92,1277,1,1316,1,1188,2,1203,3,1273,4,1271,5,1339,6,0,0,22800,3,632,1,
687,1,2,1,4500,2000,5500,5000,2400,3600,100,3,15,1100,1,1057,1,1271,2,3113,3,1111,4,1340,5,1010,6,0,0,9640,2,687,1,
688,1,2,1,15000,5100,12500,10500,7000,8900,100,3,101,3064,1,1183,1,3012,2,1180,3,1250,4,1065,5,1191,6,0,0,22800,4,688,1,
701,1,8,1,2500,4000,3500,2600,3500,4900,100,3,19,3029,1,1046,1,1114,2,1087,3,3039,4,3042,5,3116,6,0,0,9640,1,701,1,
702,1,8,1,3500,6000,5500,3500,4500,8500,100,3,88,1206,1,1337,1,1100,2,3033,3,3119,4,1211,5,1336,6,0,0,11200,2,702,1,
703,1,8,1,8000,10000,9500,9000,9500,13000,100,3,109,1380,1,1180,1,1074,2,1189,3,1375,4,1314,5,1095,6,0,0,36800,4,703,1,
704,1,4,1,6500,6500,9100,15000,8000,8900,100,3,93,3084,1,3087,1,1353,2,1333,3,1336,4,1293,5,1113,6,0,0,22800,3,704,1,
705,1,8,1,3000,4000,4500,3000,3000,5000,100,3,18,3044,1,1038,1,1028,2,3005,3,1334,4,3125,5,3088,6,0,0,9640,1,705,1,
706,1,8,1,2500,3500,5000,3000,3400,5100,100,3,47,3095,1,1064,1,3120,2,1137,3,3011,4,1070,5,1061,6,0,0,9640,1,706,1,
707,1,5,1,5300,3200,2300,4800,2100,3300,100,3,17,3076,1,1024,1,1052,2,1132,3,1058,4,1183,5,1155,6,0,0,9640,1,707,1,
708,1,5,1,4800,3400,2800,4900,1900,3200,100,3,43,1171,1,1359,1,1117,2,3045,3,1098,4,1272,5,3117,6,0,0,9640,1,708,1,
709,1,7,1,3400,4200,1400,3700,4900,3400,100,3,84,1143,1,1054,1,1097,2,3054,3,1037,4,3009,5,1007,6,0,0,9640,1,709,1,
710,1,9,1,5000,5000,6000,5000,4000,5500,100,3,113,3115,1,1063,1,1305,2,1335,3,1066,4,1320,5,1273,6,0,0,11200,2,710,1,
711,1,5,1,7000,4500,4500,7000,3500,4000,100,3,72,1106,1,1356,1,1060,2,1342,3,1290,4,1083,5,1182,6,0,0,11200,2,711,1,
712,1,2,1,7000,3500,9000,6000,2000,5000,100,3,87,3103,1,1227,1,1071,2,3067,3,3134,4,3010,5,1375,6,0,0,11200,2,712,1,
713,1,9,1,4200,3000,5000,4000,2500,3800,100,3,18,1260,1,3131,1,1103,2,1098,3,1045,4,1281,5,1189,6,0,0,9640,1,713,1,
714,1,8,1,4500,5500,6000,5500,3000,7000,100,3,80,1095,1,1059,1,1334,2,1141,3,3015,4,1335,5,1273,6,0,0,11200,2,714,1,
715,1,3,1,9000,3500,12000,6000,3000,9000,100,3,40,1004,1,3002,1,1368,2,3049,3,1304,4,1104,5,1353,6,0,0,14800,2,715,1,
716,1,9,1,6000,4000,7000,5000,4000,8500,100,3,37,1244,1,3089,1,3072,2,1288,3,1100,4,3084,5,1352,6,0,0,11200,2,716,1,
718,1,4,1,6500,6000,8200,9500,7000,5300,100,3,40,3080,1,1039,1,3110,2,3119,3,1317,4,3138,5,1127,6,0,0,14800,2,718,1,
719,1,2,1,9000,4200,11000,8500,4000,7300,100,3,75,1352,1,1161,1,3107,2,3049,3,1329,4,1045,5,1349,6,0,0,14800,2,719,1,
720,1,8,1,6000,8500,7000,7000,7500,9500,100,3,16,1254,1,1145,1,3049,2,3098,3,1077,4,1060,5,3130,6,0,0,14800,3,720,1,
721,1,8,1,4500,7500,7000,5500,7000,11000,100,3,14,1257,1,1071,1,1102,2,3012,3,1295,4,1342,5,1131,6,0,0,14800,2,721,1,
722,1,9,1,6500,6000,6500,6000,7000,9000,100,3,30,1176,1,1333,1,1265,2,1271,3,3119,4,1128,5,1336,6,0,0,14800,2,722,1,
723,1,5,1,9000,8200,4000,9500,9500,5300,100,3,70,1307,1,3030,1,3127,2,1214,3,1156,4,1353,5,3127,6,0,0,14800,3,723,1,
726,1,6,1,4000,10500,3000,4000,13500,7500,100,3,27,1357,1,1320,1,1055,2,1072,3,1097,4,3130,5,1164,6,0,0,14800,2,726,1,
727,1,8,1,5500,7000,8000,9000,5000,8000,100,3,48,3115,1,1141,1,1082,2,1300,3,1003,4,1042,5,1317,6,0,0,14800,2,727,1,
728,1,5,1,4000,3500,2500,4500,2700,3800,100,3,16,3033,1,3027,1,3117,2,1036,3,1254,4,1268,5,3017,6,0,0,9640,1,728,1,
729,1,5,1,7500,4600,6000,6500,2000,3900,100,3,61,3092,1,3033,1,3115,2,3133,3,3061,4,3081,5,1213,6,0,0,11200,1,729,1,
730,1,10,1,5000,4500,8200,4500,6000,4300,100,3,71,1182,1,3090,1,1041,2,3085,3,1010,4,3039,5,1332,6,0,0,11200,2,730,1,
731,1,8,1,5000,7000,7500,6000,6500,10500,100,3,97,1078,1,1319,1,1297,2,3108,3,1058,4,3133,5,3014,6,0,0,14800,2,731,1,
732,1,9,1,12000,9000,9000,9000,9000,9500,100,3,87,1020,1,1247,1,1272,2,1085,3,3002,4,3130,5,3094,6,0,0,22800,4,732,1,
733,1,6,1,4000,11500,5000,11000,13500,12500,100,3,108,1125,1,3007,1,1074,2,3023,3,1370,4,1190,5,1349,6,0,0,22800,3,733,1,
734,1,5,1,10000,9000,8000,14500,9000,8500,100,3,105,3112,1,3068,1,1067,2,1137,3,1375,4,1038,5,1137,6,0,0,36800,4,734,1,
735,1,6,1,9000,12500,5500,6000,14500,10000,100,3,5,1340,1,1205,1,1046,2,3095,3,1280,4,1289,5,3087,6,0,0,22800,3,735,1,
737,1,2,1,9500,6000,13000,10000,6000,9500,100,3,114,1091,1,3118,1,1273,2,3074,3,1091,4,1179,5,1361,6,0,0,22800,3,737,1,
738,1,3,1,11000,7000,15000,8500,5500,12000,100,3,22,1118,1,3084,1,1241,2,3095,3,1322,4,1096,5,3085,6,0,0,36800,4,738,1,
739,1,6,1,6000,12500,8500,7000,12000,13000,100,3,41,3069,1,1235,1,3125,2,3064,3,1162,4,1276,5,1018,6,0,0,36800,4,739,1,
740,1,8,1,6000,9000,9000,7000,9000,14000,100,3,86,1097,1,1011,1,1211,2,1349,3,1091,4,3015,5,3122,6,0,0,22800,3,740,1,
741,1,9,1,9000,7900,10000,9000,7000,9100,100,3,16,1075,1,1263,1,1183,2,1258,3,1155,4,1032,5,1078,6,0,0,22800,3,741,1,
742,1,6,1,5500,12500,3500,6500,15000,11000,100,3,38,1100,1,3051,1,1234,2,1029,3,1129,4,1071,5,3085,6,0,0,22800,3,742,1,
743,1,8,1,8500,10000,11000,8000,9000,15500,100,3,102,1107,1,1051,1,3010,2,1317,3,3070,4,3110,5,1211,6,0,0,36800,4,743,1,
744,1,3,1,10500,5500,14000,8500,5500,10000,100,3,35,1382,1,1294,1,3047,2,3010,3,1256,4,3073,5,1003,6,0,0,22800,3,744,1,
745,1,3,1,10500,6000,13000,7000,6000,11500,100,3,52,3046,1,1246,1,1381,2,1066,3,1228,4,1250,5,3001,6,0,0,22800,3,745,1,
747,1,3,1,10000,7000,14500,7000,8000,11000,100,3,103,1150,1,1261,1,1234,2,1226,3,3014,4,1214,5,1361,6,0,0,22800,3,747,1,
748,1,10,1,8500,9500,11500,9000,11500,10000,100,3,65,1008,1,1101,1,1245,2,3074,3,3133,4,1266,5,3113,6,0,0,36800,4,748,1,
749,1,3,1,9000,7500,13500,10500,7500,11000,100,3,105,1235,1,1329,1,3070,2,1337,3,1274,4,1156,5,1001,6,0,0,36800,4,749,1,
750,1,10,1,3000,3000,4500,2400,4500,3600,100,3,75,1115,1,3128,1,1073,2,1094,3,3116,4,1202,5,3089,6,0,0,9640,1,750,1,
751,1,4,1,6500,6500,10500,11500,10500,8500,100,3,82,3110,1,1270,1,1360,2,1127,3,3103,4,1004,5,1233,6,0,0,22800,3,751,1,
752,1,8,1,100,4500,3500,99900,100,4000,100,3,65,1255,1,1254,1,1044,2,1121,3,3010,4,1150,5,1201,6,0,0,48800,1,752,1,
753,1,5,1,9500,6000,4500,10500,4500,5000,100,3,17,1227,1,1224,1,1049,2,1038,3,1050,4,1282,5,1279,6,0,0,68800,1,753,1,
754,1,7,1,8500,10500,4500,8000,13000,9500,100,3,60,1342,1,3101,1,1361,2,1255,3,1168,4,1074,5,3116,6,0,0,22800,3,754,1,
755,1,7,1,5000,6500,2500,4400,8500,4600,100,3,91,3032,1,3114,1,1174,2,1175,3,1134,4,3038,5,1312,6,0,0,11200,2,755,1,
756,1,4,1,6000,5500,7000,10000,7500,5000,100,3,3,3124,1,3096,1,1169,2,1088,3,1285,4,3034,5,1340,6,0,0,14800,2,756,1,
757,1,4,1,10000,9000,10000,13000,10500,9500,100,3,63,1320,1,1125,1,1170,2,1022,3,1214,4,1329,5,3081,6,0,0,36800,4,757,1,
761,1,2,1,5500,2500,7800,5000,2000,4200,100,3,3,1029,1,1233,1,1048,2,1216,3,1107,4,3048,5,1155,6,0,0,9640,1,50,1,
762,1,2,1,5000,3000,7300,5500,2000,4200,100,3,71,3061,1,1053,1,1274,2,1342,3,1328,4,1031,5,1158,6,0,0,9640,1,50,1,
763,1,2,1,5500,2000,8300,5000,1500,4700,100,3,66,1050,1,1311,1,1122,2,1021,3,1108,4,1151,5,1126,6,0,0,9640,1,50,1,
764,1,2,1,4500,2000,6800,4500,1500,7700,100,3,85,1278,1,1180,1,1228,2,1127,3,1174,4,1228,5,1180,6,0,0,9640,1,50,1,
765,1,2,1,4500,4000,6800,4500,2500,4700,100,3,78,1154,1,1062,1,3105,2,1201,3,3034,4,1053,5,3028,6,0,0,9640,1,50,1,
771,1,2,1,10000,5500,12500,9000,6000,9000,100,3,115,1205,1,1270,1,1028,2,1307,3,1331,4,3083,5,1360,6,0,0,22800,3,771,1,
772,1,3,1,5000,8500,25500,5000,5000,13000,100,3,9,1095,1,1102,1,1097,2,1089,3,1028,4,1041,5,3108,6,0,0,36800,4,772,1,
773,1,3,1,7500,9500,8500,8500,9000,11000,100,3,48,1345,1,1038,1,1154,2,1341,3,1242,4,1151,5,3131,6,0,0,22800,3,773,1,
774,1,6,1,9000,12500,5500,5000,16000,9500,100,3,92,3010,1,3128,1,1053,2,1205,3,1316,4,1023,5,1144,6,0,0,22800,3,774,1,
775,1,3,1,11000,7000,17500,8000,6500,12000,100,3,92,3045,1,1150,1,3053,2,3117,3,1060,4,3099,5,1173,6,0,0,36800,4,775,1,
776,1,3,1,14000,7000,16500,6000,4500,11000,100,3,72,1170,1,1316,1,3031,2,3121,3,1253,4,3135,5,1168,6,0,0,22800,3,776,1,
777,1,10,1,9500,7500,12000,6000,10000,12500,100,3,29,3054,1,1151,1,1090,2,1142,3,3063,4,1237,5,1060,6,0,0,22800,3,777,1,
778,1,8,1,6000,8000,10000,9000,9500,15000,100,3,31,1080,1,1066,1,1225,2,1031,3,3078,4,3023,5,3118,6,0,0,22800,3,778,1,
779,1,9,1,9500,9000,10000,9000,11000,9000,100,3,38,1021,1,1311,1,3103,2,1340,3,3055,4,1086,5,1361,6,0,0,22800,3,779,1,
800,1,9,1,10000,10000,10000,10000,10000,10000,100,3,95,1333,1,3053,1,1091,2,1233,3,1249,4,1051,5,3078,6,0,0,8804,2,360,1,
801,1,9,1,10000,10000,10000,10000,10000,10000,100,3,108,1272,1,3072,1,1147,2,3001,3,3060,4,3004,5,1154,6,0,0,8804,2,360,1,
802,1,9,1,10000,10000,10000,10000,10000,10000,100,3,80,3023,1,1105,1,3023,2,3018,3,3052,4,1083,5,1326,6,0,0,8804,2,360,1,
803,1,9,1,10000,10000,10000,10000,10000,10000,100,3,73,1120,1,1083,1,3058,2,1100,3,1052,4,3015,5,3089,6,0,0,8804,2,360,1,
804,1,9,1,10000,10000,10000,10000,10000,10000,100,3,44,1087,1,1270,1,3064,2,3058,3,1068,4,3099,5,3131,6,0,0,8804,2,360,1,
805,1,3,1,10000,10000,30000,10000,10000,10000,100,3,21,1180,1,1354,1,3000,2,3101,3,1309,4,1168,5,3130,6,0,0,8804,2,360,1,
806,1,9,1,10000,10000,10000,10000,10000,10000,100,3,88,1273,1,1158,1,3039,2,1087,3,1078,4,1232,5,1243,6,0,0,8804,2,360,1,
807,1,9,1,10000,10000,10000,10000,10000,10000,100,3,15,1333,1,1364,1,1272,2,3028,3,1175,4,3009,5,1052,6,0,0,8804,2,360,1,
808,1,9,1,10000,10000,10000,10000,10000,10000,100,3,22,1130,1,1247,1,1058,2,1327,3,1138,4,1149,5,1234,6,0,0,8804,2,360,1,
809,1,9,1,10000,10000,10000,10000,10000,10000,100,3,112,1263,1,1174,1,1303,2,3115,3,1202,4,1247,5,1329,6,0,0,8804,2,360,1,
810,1,9,1,10000,10000,10000,10000,10000,10000,100,3,105,1122,1,1355,1,1135,2,1200,3,1133,4,3015,5,1259,6,0,0,8804,2,360,1,
811,1,9,1,10000,10000,10000,10000,10000,10000,100,3,112,3048,1,3074,1,1109,2,3117,3,3081,4,1343,5,1031,6,0,0,8804,2,360,1,
900,1,4,1,8500,7500,10000,12000,10000,7000,100,3,48,1092,1,3048,1,3020,2,1053,3,1131,4,1136,5,3064,6,0,0,36800,4,416,1,
106,1,2,1,11800,7500,19200,7500,4500,11500,100,3,46,1149,1,1087,1,1208,2,1256,3,1150,4,1152,5,3094,6,0,0,36800,4,106,1,
676,1,9,1,6000,3500,8500,4400,3500,6600,100,3,102,1279,1,1119,1,1228,2,3065,3,1136,4,3115,5,3080,6,0,0,11200,2,676,1,
65,1,9,1,6000,6700,10800,5000,7000,8500,100,3,104,3033,1,1143,1,1278,2,1183,3,1131,4,1255,5,3102,6,0,0,14800,2,65,1,
66,1,9,1,8800,10000,14700,6000,7000,11000,100,3,26,1067,1,1342,1,1126,2,1280,3,1182,4,1164,5,3123,6,0,0,22800,4,66,1,
64,1,9,1,6000,4500,9000,3500,4000,5500,100,3,45,1108,1,3019,1,1153,2,1273,3,3012,4,1150,5,3103,6,0,0,11200,2,64,1,
67,1,9,1,9800,10500,15500,6000,8500,11700,100,3,73,1039,1,1247,1,1151,2,1250,3,1143,4,1369,5,3042,6,0,0,36800,4,67,1,
63,1,9,1,4200,3300,5600,3000,3600,3300,100,3,70,3016,1,1367,1,1353,2,3000,3,1187,4,1047,5,3036,6,0,0,9640,2,63,1,
62,1,6,1,3300,2200,4700,1500,1800,3500,100,3,71,1040,1,3103,1,1119,2,1337,3,1208,4,1233,5,3082,6,0,0,9120,1,62,1,
117,1,3,1,10000,12000,4000,5000,15000,11500,100,3,90,1205,1,1136,1,1080,2,1151,3,3022,4,1134,5,1236,6,0,0,22800,3,117,1,
680,1,2,1,6000,4000,8000,3700,3000,6800,100,3,9,3017,1,1030,1,3063,2,1244,3,1012,4,3133,5,1041,6,0,0,11200,2,680,1,
679,1,8,1,8200,4500,12000,8200,4600,6500,100,3,96,1011,1,1303,1,1032,2,1312,3,3110,4,3097,5,1334,6,0,0,14800,2,679,1,
11,1,2,1,4600,3800,6300,4200,4700,6900,100,3,56,1168,1,1055,1,1228,2,1282,3,1092,4,1379,5,1042,6,0,0,11200,2,11,1,
677,1,10,1,11500,5000,14800,10700,6500,9000,100,3,66,3127,1,1111,1,1034,2,1008,3,1267,4,3096,5,1135,6,0,0,22800,3,677,1,
118,1,8,1,3500,8500,20500,3500,15500,10500,100,3,104,1165,1,1345,1,1259,2,1259,3,1262,4,1359,5,3069,6,0,0,36800,4,118,1,
681,1,5,1,7800,5200,10000,6500,6000,8500,100,3,54,3104,1,3120,1,1064,2,1039,3,1305,4,1169,5,1361,6,0,0,14800,2,681,1,
44,1,10,1,9300,6000,6500,9000,3700,5500,100,3,107,1225,1,1165,1,3065,2,3084,3,1065,4,1119,5,1348,6,0,0,14800,2,44,1,
32,1,8,1,9000,8700,12500,6500,12000,8800,100,3,89,1365,1,3067,1,1090,2,1288,3,1204,4,3132,5,1170,6,0,0,22800,3,32,1,
83,1,3,1,6800,8500,10100,6000,9100,11500,100,3,79,1145,1,1148,1,1363,2,1133,3,1215,4,1173,5,1317,6,0,0,22800,3,83,1,
26,1,10,1,8000,4800,11500,4500,4200,9500,100,3,68,1212,1,1056,1,1365,2,3044,3,3000,4,1261,5,1053,6,0,0,14800,2,26,1,
4,1,5,1,5500,8000,8000,4000,9500,7500,100,3,2,1176,1,3071,1,1002,2,3015,3,1159,4,3109,5,1346,6,0,0,14800,2,4,1,
5,1,2,1,8500,4000,5800,7400,2300,2500,100,3,29,3076,1,1285,1,1131,2,3038,3,1033,4,1037,5,1145,6,0,0,11200,2,5,1,
48,1,3,1,11000,5500,13000,10500,9500,8000,100,3,40,1125,1,1213,1,3041,2,1341,3,1265,4,3046,5,1259,6,0,0,22800,3,48,1,
30,1,1,1,5500,4100,7000,3800,4100,6000,100,3,74,1130,1,3049,1,1296,2,3074,3,3091,4,3041,5,1173,6,0,0,11200,2,30,1,
130,1,10,1,8000,3000,5500,6100,3200,4700,100,3,63,1001,1,3094,1,1291,2,1194,3,1139,4,3128,5,3013,6,0,0,11200,2,130,1,
6,1,9,1,6800,5000,9200,5200,8300,6500,100,3,89,1158,1,3054,1,3079,2,3119,3,1183,4,1142,5,1325,6,0,0,14800,2,6,1,
104,1,2,1,10500,9000,12000,10000,11000,10000,100,3,17,1244,1,1303,1,1067,2,1366,3,1211,4,1057,5,1122,6,0,0,36800,4,104,1,
16,1,3,1,5700,2800,8800,4300,2900,6000,100,3,23,1060,1,1154,1,1338,2,1233,3,1280,4,3129,5,1156,6,0,0,11200,2,16,1,
116,1,2,1,8000,5500,10000,7000,4000,9500,100,3,24,3054,1,3018,1,3035,2,1022,3,1356,4,3013,5,3086,6,0,0,14800,2,116,1,
128,1,7,1,10000,5000,13500,11500,6000,11500,100,3,93,1208,1,1029,1,1049,2,1129,3,1326,4,1099,5,3087,6,0,0,22800,3,128,1,
129,1,2,1,7000,7600,6300,5300,9800,5000,100,3,106,3010,1,3109,1,1229,2,1184,3,1177,4,1253,5,1070,6,0,0,14800,2,129,1,
23,1,3,1,7500,5000,13000,8000,4500,7500,100,3,44,1337,1,1350,1,1185,2,1176,3,3097,4,1112,5,3011,6,0,0,14800,2,23,1,
105,1,3,1,9000,9500,14000,8000,10000,11500,100,3,20,1150,1,1120,1,1367,2,1380,3,3079,4,3061,5,1130,6,0,0,36800,4,105,1,
457,1,4,1,3800,3200,5500,2500,3000,4500,100,3,26,3056,1,3052,1,1023,2,1341,3,1320,4,3037,5,1101,6,0,0,9640,1,457,1,
33,1,2,1,6000,5000,8500,11000,5500,5000,100,3,17,1340,1,1012,1,1089,2,1313,3,1249,4,1231,5,1278,6,0,0,14800,2,33,1,
19,1,10,1,11500,4200,16700,9000,3000,9600,100,3,40,3010,1,1061,1,1374,2,3097,3,1201,4,3031,5,1352,6,0,0,22800,3,19,1,
75,1,4,1,9500,8800,10500,6700,12000,10000,100,3,14,1063,1,1259,1,1041,2,1214,3,1367,4,1307,5,1371,6,0,0,22800,3,75,1,
60,1,2,1,7500,7000,11000,10500,7200,8800,100,3,29,3075,1,1051,1,3029,2,1028,3,3096,4,1338,5,1211,6,0,0,22800,3,60,1,
115,1,6,1,6000,3300,7700,7300,2700,5500,100,3,6,1116,1,1367,1,1036,2,1064,3,3028,4,1163,5,1102,6,0,0,11200,2,115,1,
82,1,8,1,5500,8500,5800,3300,9400,8500,100,3,115,3021,1,3117,1,1232,2,1239,3,1208,4,3033,5,1278,6,0,0,14800,2,82,1,
42,1,2,1,2800,3000,4100,2800,3400,4900,100,3,17,1045,1,3024,1,1119,2,3002,3,1103,4,3094,5,1115,6,0,0,9640,1,42,1,
59,1,3,1,9500,3800,9500,7500,3000,6700,100,3,9,1131,1,1040,1,1132,2,1030,3,1366,4,1255,5,3018,6,0,0,14800,2,59,1,
678,1,3,1,9000,7800,11200,6000,7500,12500,100,3,49,1086,1,3132,1,1229,2,1268,3,1121,4,1164,5,1305,6,0,0,22800,3,678,1,
31,1,1,1,8500,5000,9500,4000,5500,10000,100,3,9,1147,1,1238,1,3082,2,1136,3,1273,4,1133,5,3105,6,0,0,14800,2,31,1,
47,1,8,1,12500,6700,15000,8300,6000,9000,100,3,44,1016,1,1279,1,1013,2,1029,3,3085,4,1125,5,3077,6,0,0,22800,3,47,1,
80,1,4,1,8300,6600,12500,7500,8800,13800,100,3,44,1006,1,1370,1,1192,2,1063,3,1245,4,3096,5,1026,6,0,0,22800,3,80,1,
369,1,2,1,4500,3700,7200,7000,3800,4300,100,3,93,3081,1,3037,1,1352,2,1354,3,3076,4,1120,5,1254,6,0,0,11200,2,369,1,
458,1,2,1,4600,1500,6500,4200,1200,3000,100,3,89,1345,1,1075,1,1342,2,3081,3,1050,4,1270,5,1069,6,0,0,9640,1,458,1,
25,1,7,1,6000,2500,9200,5200,2000,5600,100,3,5,1090,1,1301,1,3011,2,1132,3,3100,4,1097,5,3026,6,0,0,11200,2,25,1,
2,1,1,1,2600,5000,3600,2300,5200,3800,100,3,86,1277,1,3109,1,1269,2,3051,3,1336,4,1054,5,1345,6,0,0,9640,1,2,1,
590,1,8,1,8900,3000,5600,5100,3900,4000,100,3,25,1296,1,1075,1,1033,2,1098,3,3024,4,1160,5,3011,6,0,0,11200,1,590,1,
3,1,8,1,3500,6000,4500,3500,5000,8000,100,3,8,3076,1,3131,1,1011,2,3038,3,1024,4,1344,5,1099,6,0,0,11200,2,3,1,
758,1,4,1,4500,3800,5500,6900,5300,4500,100,3,72,3041,1,3063,1,1043,2,1077,3,3012,4,1146,5,3004,6,0,0,11200,2,758,1,
766,1,9,1,10000,8000,13000,10000,11000,10000,100,3,68,1091,1,3117,1,1212,2,1077,3,1335,4,3062,5,1265,6,0,0,36800,4,766,1,
210,1,3,1,8000,4500,10000,6500,5000,10000,100,3,92,3111,1,1278,1,1360,2,1243,3,1211,4,1307,5,3106,6,0,0,14800,2,210,1,
422,1,2,1,10500,6000,14000,11500,7000,8500,100,3,77,1175,1,3048,1,1024,2,1260,3,3044,4,1072,5,1376,6,0,0,22800,4,422,1,
760,1,5,1,5000,3000,5500,10500,5200,2300,100,3,97,1052,1,3050,1,3025,2,1243,3,1280,4,1099,5,1205,6,0,0,11200,2,760,1,
127,1,4,1,8000,6500,11100,10000,7800,8600,100,3,38,3005,1,1379,1,1339,2,3038,3,1034,4,1104,5,1346,6,0,0,22800,3,127,1,
211,1,2,1,8500,4500,13500,8500,3500,5500,100,3,81,3032,1,1174,1,1379,2,1039,3,1126,4,1370,5,1186,6,0,0,14800,2,211,1,
218,1,2,1,6500,3700,8800,4500,3000,6000,100,3,115,3083,1,1358,1,1357,2,1297,3,1158,4,1298,5,1018,6,0,0,11200,2,218,1,
209,1,3,1,6500,3000,8800,5500,2200,6500,100,3,38,1151,1,3074,1,1304,2,1379,3,1291,4,1101,5,3032,6,0,0,11200,2,209,1,
213,1,9,1,10000,9500,12000,8000,8000,10000,100,3,85,1013,1,1099,1,1360,2,1359,3,3118,4,1007,5,3108,6,0,0,22800,4,213,1,
759,1,9,1,6600,4300,5200,5000,4800,4600,100,3,2,1345,1,3131,1,1056,2,3075,3,1296,4,1374,5,1005,6,0,0,11200,2,759,1,
208,1,2,1,4000,3000,6900,3100,1000,5000,100,3,14,1280,1,1022,1,1262,2,1146,3,1315,4,1266,5,1072,6,0,0,9640,1,208,1,
41,1,4,1,6000,5500,8200,9000,6500,5800,100,3,81,1238,1,1297,1,3112,2,1365,3,1203,4,1171,5,1027,6,0,0,14800,2,41,1,
584,1,6,1,5500,6000,6000,5500,10000,8000,100,3,20,1268,1,1229,1,1145,2,3046,3,3103,4,1326,5,1181,6,0,0,14800,2,584,1,
214,1,2,1,13000,5000,15000,11000,5500,8000,100,3,70,1181,1,3031,1,1243,2,1207,3,1231,4,3034,5,3107,6,0,0,22800,4,214,1,
607,1,1,1,4800,2000,4300,3500,3000,3400,100,3,31,3071,1,3110,1,3039,2,3096,3,1238,4,1246,5,1306,6,0,0,9640,1,607,1,
548,1,6,1,4000,6000,4500,3500,6500,6000,100,3,29,1238,1,1325,1,1016,2,1047,3,1084,4,1075,5,3021,6,0,0,11200,2,548,1,
22,1,9,1,4500,5800,6000,3600,6400,6200,100,3,71,3127,1,1237,1,1054,2,1034,3,1215,4,3092,5,1083,6,0,0,11200,2,22,1,
