id ,memoryUse,growthType,unk3,baseHP,baseSP,baseATK,baseDEF,baseINT,baseSPD,maxLevel,equipSlots,supportSkill,sMove1,sMove1Level,sMove2,sMove2Level,move1,move1Level,move2,move2Level,move3,move3Level,move4,move4Level,move5,move5Level,move6,move6Level,expValue,levelCurve,profile,unk32,unk33
385,4,3,1,3900,2700,6000,2000,2000,4400,15,1,16,1008,1,0,0,3063,6,3082,12,0,0,0,0,0,0,0,0,210,1,569,1,
387,12,7,1,6500,7500,3500,6500,11200,5800,40,3,36,1115,1,0,0,3083,15,3131,25,3032,35,3077,45,0,0,0,0,1500,2,576,1,
388,4,7,1,4000,4700,1300,2600,5000,3400,15,1,27,1006,1,0,0,3012,6,3118,12,0,0,0,0,0,0,0,0,210,1,582,1,
389,5,4,1,3000,3000,4000,5500,3700,3300,15,1,13,1013,1,0,0,3091,6,3036,12,0,0,0,0,0,0,0,0,210,1,595,1,
390,10,1,1,8500,5300,7000,5500,7000,6700,40,3,25,1118,1,0,0,3042,15,3006,25,3038,35,3086,45,0,0,0,0,1500,2,596,1,
391,20,10,1,10500,7100,13500,6000,9000,8900,60,3,16,1150,1,0,0,3065,20,3088,35,3131,50,3105,65,3071,80,0,0,3500,3,600,1,
392,6,4,1,4500,3500,6000,7800,4500,4200,25,2,2,1067,1,0,0,3028,10,3137,18,3085,25,0,0,0,0,0,0,600,2,621,1,
393,5,3,1,4500,3000,6000,2500,2200,4300,15,1,30,1012,1,0,0,3063,6,3097,12,0,0,0,0,0,0,0,0,210,1,626,1,
394,14,3,1,7500,5500,13500,4500,3500,9500,40,3,30,1091,1,0,0,3064,15,3088,25,3079,35,3065,45,0,0,0,0,1500,2,627,1,
395,2,8,1,1500,2400,3000,2000,1900,3200,5,0,75,1357,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,1,629,1,
396,8,3,1,7000,4000,9000,3500,2500,5500,25,1,30,1053,1,0,0,3064,10,3028,18,3097,25,0,0,0,0,0,0,600,2,630,1,
397,3,3,1,3500,2000,4500,2000,1500,3500,9,0,75,1366,1,0,0,3063,5,0,0,0,0,0,0,0,0,0,0,80,1,631,1,
398,20,3,1,11000,7000,18000,6000,4000,11500,60,2,30,1171,1,0,0,3065,20,3088,35,3079,50,3105,65,3008,80,0,0,3500,3,632,1,
399,5,2,1,4500,2000,5500,5000,2400,3600,15,1,58,1023,1,0,0,3108,6,3002,12,0,0,0,0,0,0,0,0,210,2,687,1,
400,22,2,1,15000,5100,12500,10500,7000,8900,60,2,50,1156,1,1225,1,3002,20,3135,35,3100,50,3007,65,3008,80,0,0,3500,4,688,1,
401,4,8,1,2500,4000,3500,2600,3500,4900,15,1,5,1017,1,0,0,3108,6,3093,12,0,0,0,0,0,0,0,0,210,1,701,1,
402,8,8,1,3500,6000,5500,3500,4500,8500,25,1,14,1081,1,0,0,3046,10,3094,18,3136,25,0,0,0,0,0,0,600,2,702,1,
403,22,8,1,8000,10000,9500,9000,9500,13000,60,2,60,1205,1,1232,1,3065,20,3070,35,3107,50,3023,65,3071,80,0,0,7000,4,703,1,
404,18,4,1,6500,6500,9100,15000,8000,8900,60,3,2,1159,1,0,0,3032,20,3121,35,3101,50,3034,65,3035,80,0,0,3500,3,704,1,
405,5,8,1,3000,4000,4500,3000,3000,5000,15,1,14,1027,1,0,0,3093,6,3117,12,0,0,0,0,0,0,0,0,210,1,705,1,
406,5,8,1,2500,3500,5000,3000,3400,5100,15,1,14,1031,1,0,0,3045,6,3048,12,0,0,0,0,0,0,0,0,210,1,706,1,
407,4,5,1,5300,3200,2300,4800,2100,3300,15,1,2,1003,1,0,0,3039,6,3085,12,0,0,0,0,0,0,0,0,210,1,707,1,
408,4,5,1,4800,3400,2800,4900,1900,3200,15,1,2,1019,1,0,0,3075,6,3003,12,0,0,0,0,0,0,0,0,210,1,708,1,
409,4,7,1,3400,4200,1400,3700,4900,3400,15,1,10,1016,1,0,0,3009,6,3118,12,0,0,0,0,0,0,0,0,210,1,709,1,
410,6,9,1,5000,5000,6000,5000,4000,5500,25,2,5,1049,1,0,0,3083,10,3033,18,3078,25,0,0,0,0,0,0,600,2,710,1,
411,6,5,1,7000,4500,4500,7000,3500,4000,25,2,2,1038,1,0,0,3040,10,3120,18,3042,25,0,0,0,0,0,0,600,2,711,1,
412,8,2,1,7000,3500,9000,6000,2000,5000,25,1,1,1241,1,0,0,3001,10,3006,18,3137,25,0,0,0,0,0,0,600,2,712,1,
413,5,9,1,4200,3000,5000,4000,2500,3800,15,1,28,1242,1,0,0,3039,6,3119,12,0,0,0,0,0,0,0,0,210,1,713,1,
416,8,8,1,4500,5500,6000,5500,3000,7000,25,1,28,1243,1,0,0,3093,10,3040,18,3094,25,0,0,0,0,0,0,600,2,714,1,
417,12,3,1,9000,3500,12000,6000,3000,9000,40,3,28,1244,1,0,0,3078,15,3001,25,3038,35,3079,45,0,0,0,0,1500,2,715,1,
419,8,9,1,6000,4000,7000,5000,4000,8500,30,3,43,1214,1,0,0,3135,10,3124,18,3002,25,0,0,0,0,0,0,600,2,716,1,
420,12,4,1,6500,6000,8200,9500,7000,5300,40,3,2,1114,1,0,0,3078,15,3119,25,3074,35,3079,45,0,0,0,0,1500,2,718,1,
421,14,2,1,9000,4200,11000,8500,4000,7300,40,2,31,1101,1,0,0,3081,15,3096,25,3038,35,3065,45,0,0,0,0,1500,2,719,1,
422,14,8,1,6000,8500,7000,7000,7500,9500,40,3,14,1104,1,0,0,3051,15,3095,25,3050,35,3047,45,0,0,0,0,1500,3,720,1,
423,12,8,1,4500,7500,7000,5500,7000,11000,40,3,14,1135,1,0,0,3051,15,3033,25,3050,35,3125,45,0,0,0,0,1500,2,721,1,
424,12,9,1,6500,6000,6500,6000,7000,9000,40,3,5,1138,1,0,0,3033,15,3006,25,3034,35,3029,45,0,0,0,0,1500,2,722,1,
425,14,5,1,9000,8200,4000,9500,9500,5300,40,3,15,1102,1,0,0,3060,15,3138,25,3059,35,3041,45,0,0,0,0,1500,3,723,1,
426,12,6,1,4000,10500,3000,4000,13500,7500,40,3,29,1143,1,0,0,3069,15,3125,25,3070,35,3068,45,0,0,0,0,1500,2,726,1,
427,12,8,1,5500,7000,8000,9000,5000,8000,40,3,26,1099,1,0,0,3033,15,3006,25,3029,35,3082,45,0,0,0,0,1500,2,727,1,
428,4,5,1,4000,3500,2500,4500,2700,3800,15,1,20,1245,1,0,0,3057,6,3060,12,0,0,0,0,0,0,0,0,210,1,728,1,
429,6,5,1,7500,4600,6000,6500,2000,3900,25,2,32,1246,1,0,0,3081,10,3091,18,3028,25,0,0,0,0,0,0,600,1,729,1,
431,8,10,1,5000,4500,8200,4500,6000,4300,25,1,18,1247,1,0,0,3010,10,3132,18,3069,25,0,0,0,0,0,0,600,2,730,1,
434,12,8,1,5000,7000,7500,6000,6500,10500,40,3,39,1088,1,0,0,3078,15,3117,25,3079,35,3077,45,0,0,0,0,1500,2,731,1,
435,20,9,1,12000,9000,9000,9000,9000,9500,60,2,70,1147,1,0,0,3074,20,3100,35,3008,50,3050,65,3080,80,0,0,3500,4,732,1,
437,20,6,1,4000,11500,5000,11000,13500,12500,60,3,77,1239,1,0,0,3138,20,3125,35,3068,50,3123,65,3017,80,0,0,3500,3,733,1,
438,22,5,1,10000,9000,8000,14500,9000,8500,60,1,51,1160,1,1230,1,3041,20,3043,35,3101,50,3023,65,3044,80,0,0,7000,4,734,1,
439,20,6,1,9000,12500,5500,6000,14500,10000,60,2,39,1161,1,0,0,3059,20,3112,35,3061,50,3062,65,3134,80,0,0,3500,3,735,1,
440,18,2,1,9500,6000,13000,10000,6000,9500,60,3,31,1165,1,0,0,3056,20,3135,35,3124,50,3114,65,3129,80,0,0,3500,3,737,1,
450,22,3,1,11000,7000,15000,8500,5500,12000,60,2,55,1174,1,1231,1,3047,20,3052,35,3007,50,3104,65,3053,80,0,0,7000,4,738,1,
451,22,6,1,6000,12500,8500,7000,12000,13000,60,3,56,1175,1,1234,1,3056,20,3107,35,3062,50,3044,65,3089,80,0,0,7000,4,739,1,
452,18,8,1,6000,9000,9000,7000,9000,14000,60,3,14,1204,1,0,0,3050,20,3111,35,3052,50,3103,65,3053,80,0,0,3500,3,740,1,
453,18,9,1,9000,7900,10000,9000,7000,9100,60,3,5,1168,1,0,0,3032,20,3102,35,3034,50,3023,65,3129,80,0,0,3500,3,741,1,
454,18,6,1,5500,12500,3500,6500,15000,11000,60,3,17,1207,1,0,0,3025,20,3023,35,3112,50,3089,65,3026,80,0,0,3500,3,742,1,
455,25,8,1,8500,10000,11000,8000,9000,15500,60,3,57,1211,1,0,0,3056,20,3107,35,3062,50,3044,65,3089,80,0,0,7000,4,743,1,
457,18,3,1,10500,5500,14000,8500,5500,10000,60,3,42,1154,1,0,0,3088,20,3002,35,3105,50,3007,65,3008,80,0,0,3500,3,744,1,
458,18,3,1,10500,6000,13000,7000,6000,11500,60,3,26,1169,1,0,0,3029,20,3103,35,3020,50,3125,65,3035,80,0,0,3500,3,745,1,
510,20,3,1,10000,7000,14500,7000,8000,11000,60,3,8,1194,1,0,0,3074,20,3079,35,3105,50,3020,65,3080,80,0,0,3500,3,747,1,
512,22,10,1,8500,9500,11500,9000,11500,10000,60,1,73,1192,1,0,0,3062,20,3071,35,3113,50,3129,65,3134,80,0,0,7000,4,748,1,
514,22,3,1,9000,7500,13500,10500,7500,11000,60,2,76,1177,1,1235,1,3101,20,3114,35,3100,50,3080,65,3008,80,0,0,7000,4,749,1,
515,4,10,1,3000,3000,4500,2400,4500,3600,15,1,13,1035,1,0,0,3039,6,3098,12,0,0,0,0,0,0,0,0,210,1,750,1,
548,18,4,1,6500,6500,10500,11500,10500,8500,60,3,74,1216,1,0,0,3056,20,3061,35,3138,50,3103,65,3062,80,0,0,3500,3,751,1,
564,6,8,1,100,4500,3500,99900,100,4000,25,2,106,1078,1,0,0,3122,10,3098,18,3087,25,0,0,0,0,0,0,10000,1,752,1,
567,10,5,1,9500,6000,4500,10500,4500,5000,40,3,35,1120,1,0,0,3121,15,3086,25,3128,35,3068,45,0,0,0,0,15000,1,753,1,
569,18,7,1,8500,10500,4500,8000,13000,9500,60,3,18,1157,1,0,0,3068,20,3070,35,3133,50,3130,65,3071,80,0,0,3500,3,754,1,
576,8,7,1,5000,6500,2500,4400,8500,4600,25,1,18,1066,1,0,0,3013,10,3125,18,3109,25,0,0,0,0,0,0,600,2,755,1,
582,12,4,1,6000,5500,7000,10000,7500,5000,40,3,13,1090,1,0,0,3042,15,3006,25,3041,35,3077,45,0,0,0,0,1500,2,756,1,
584,25,4,1,10000,9000,10000,13000,10500,9500,80,2,49,1209,1,1210,1,3065,20,3125,35,3135,50,3130,65,3071,80,0,0,7000,4,757,1,
590,5,2,1,5500,2500,7800,5000,2000,4200,99,1,9,1001,1,0,0,3072,6,3090,12,0,0,0,0,0,0,0,0,210,1,50,1,
595,5,2,1,5000,3000,7300,5500,2000,4200,99,1,9,1001,1,0,0,3072,6,3090,12,0,0,0,0,0,0,0,0,210,1,50,1,
596,5,2,1,5500,2000,8300,5000,1500,4700,99,1,9,1001,1,0,0,3072,6,3090,12,0,0,0,0,0,0,0,0,210,1,50,1,
600,5,2,1,4500,2000,6800,4500,1500,7700,99,1,9,1001,1,0,0,3072,6,3090,12,0,0,0,0,0,0,0,0,210,1,50,1,
607,5,2,1,4500,4000,6800,4500,2500,4700,99,1,9,1001,1,0,0,3072,6,3090,12,0,0,0,0,0,0,0,0,210,1,50,1,
621,18,2,1,10000,5500,12500,9000,6000,9000,60,3,80,1250,1,0,0,3095,20,3135,35,3105,50,3029,65,3035,80,0,0,3500,3,771,1,
626,25,3,1,5000,8500,25500,5000,5000,13000,80,3,81,1251,1,1252,1,3134,20,3088,35,3065,50,3056,65,3087,80,0,0,7000,4,772,1,
627,18,3,1,7500,9500,8500,8500,9000,11000,60,3,82,1253,1,0,0,3059,20,3110,35,3103,50,3053,65,3115,80,0,0,3500,3,773,1,
629,20,6,1,9000,12500,5500,5000,16000,9500,60,3,78,1248,1,0,0,3068,20,3132,35,3070,50,3071,65,3133,80,0,0,3500,3,774,1,
630,25,3,1,11000,7000,17500,8000,6500,12000,60,2,79,1249,1,0,0,3047,20,3135,35,3002,50,3100,65,3008,80,0,0,7000,4,775,1,
631,22,3,1,14000,7000,16500,6000,4500,11000,60,2,83,1254,1,0,0,3090,20,3104,35,3074,50,3135,65,3133,80,0,0,3500,3,776,1,
632,20,10,1,9500,7500,12000,6000,10000,12500,60,3,84,1255,1,0,0,3056,20,3104,35,3059,50,3113,65,3062,80,0,0,3500,3,777,1,
675,20,8,1,6000,8000,10000,9000,9500,15000,60,2,85,1256,1,0,0,3086,20,3107,35,3087,50,3133,65,3089,80,0,0,3500,3,778,1,
676,20,9,1,9500,9000,10000,9000,11000,9000,60,3,86,1257,1,0,0,3110,20,3106,35,3114,50,3134,65,3115,80,0,0,3500,3,779,1,
677,25,9,1,10000,10000,10000,10000,10000,10000,99,0,0,6001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,360,1,
678,25,9,1,10000,10000,10000,10000,10000,10000,99,0,0,6002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,360,1,
679,25,9,1,10000,10000,10000,10000,10000,10000,99,0,0,6003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,360,1,
680,25,9,1,10000,10000,10000,10000,10000,10000,99,0,0,6005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,360,1,
681,25,9,1,10000,10000,10000,10000,10000,10000,99,0,0,6007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,360,1,
682,25,3,1,10000,10000,30000,10000,10000,10000,99,0,0,6009,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,360,1,
683,25,9,1,10000,10000,10000,10000,10000,10000,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,360,1,
687,25,9,1,10000,10000,10000,10000,10000,10000,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,360,1,
688,25,9,1,10000,10000,10000,10000,10000,10000,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,360,1,
697,25,9,1,10000,10000,10000,10000,10000,10000,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,360,1,
698,25,9,1,10000,10000,10000,10000,10000,10000,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,360,1,
699,25,9,1,10000,10000,10000,10000,10000,10000,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,360,1,
700,22,4,1,8500,7500,10000,12000,10000,7000,60,1,45,1144,1,1227,1,3077,20,3102,35,3107,50,3014,65,3080,80,0,0,7000,4,416,1,
701,25,2,1,11800,7500,19200,7500,4500,11500,80,1,112,1308,1,1307,1,3071,20,3081,35,3080,50,3002,65,3106,80,0,0,7000,4,106,1,
702,8,9,1,6000,3500,8500,4400,3500,6600,25,1,91,1264,1,0,0,3001,10,3006,18,3135,25,0,0,0,0,0,0,600,2,676,1,
703,14,9,1,6000,6700,10800,5000,7000,8500,40,3,87,1277,1,0,0,3088,15,3096,25,3046,35,3055,45,0,0,0,0,1500,2,65,1,
704,20,9,1,8800,10000,14700,6000,7000,11000,60,2,87,1291,1,0,0,3065,20,3107,35,3056,50,3080,65,3130,80,0,0,3500,4,66,1,
705,8,9,1,6000,4500,9000,3500,4000,5500,25,1,87,1265,1,0,0,3064,10,3073,18,3124,25,0,0,0,0,0,0,600,2,64,1,
706,25,9,1,9800,10500,15500,6000,8500,11700,80,2,87,1309,1,0,0,3074,20,3087,35,3106,50,3105,65,3071,80,0,0,7000,4,67,1,
707,5,9,1,4200,3300,5600,3000,3600,3300,15,1,87,1259,1,0,0,3135,6,3063,12,0,0,0,0,0,0,0,0,210,2,63,1,
708,3,6,1,3300,2200,4700,1500,1800,3500,9,0,87,1258,1,0,0,3131,5,0,0,0,0,0,0,0,0,0,0,80,1,62,1,
709,20,3,1,10000,12000,4000,5000,15000,11500,60,2,89,1293,1,0,0,3059,20,3134,35,3113,50,3062,65,3115,80,0,0,3500,3,117,1,
710,8,2,1,6000,4000,8000,3700,3000,6800,25,1,91,1266,1,0,0,3093,10,3055,18,3073,25,0,0,0,0,0,0,600,2,680,1,
711,14,8,1,8200,4500,12000,8200,4600,6500,40,3,92,1278,1,0,0,3135,15,3002,25,3043,35,3007,45,0,0,0,0,1500,2,679,1,
712,6,2,1,4600,3800,6300,4200,4700,6900,25,2,14,1267,1,0,0,3049,10,3051,18,3001,25,0,0,0,0,0,0,600,2,11,1,
713,20,10,1,11500,5000,14800,10700,6500,9000,60,2,93,1294,1,0,0,3002,20,3047,35,3085,50,3043,65,3008,80,0,0,3500,3,677,1,
714,25,8,1,3500,8500,20500,3500,15500,10500,80,3,81,1251,1,1311,1,3134,20,3089,35,3059,50,3056,65,3087,80,0,0,7000,4,118,1,
715,14,5,1,7800,5200,10000,6500,6000,8500,40,2,92,1279,1,0,0,3046,15,3051,25,3056,35,3103,45,0,0,0,0,1500,2,681,1,
716,10,10,1,9300,6000,6500,9000,3700,5500,40,3,20,1280,1,0,0,3085,15,3006,25,3083,35,3029,45,0,0,0,0,1500,2,44,1,
718,20,8,1,9000,8700,12500,6500,12000,8800,60,2,105,1295,1,1370,1,3068,20,3082,35,3011,50,3106,65,3071,80,0,0,3500,3,32,1,
719,18,3,1,6800,8500,10100,6000,9100,11500,60,3,14,1296,1,0,0,3047,20,3061,35,3103,50,3053,65,3114,80,0,0,3500,3,83,1,
720,12,10,1,8000,4800,11500,4500,4200,9500,40,3,7,1281,1,0,0,3122,15,3056,25,3060,35,3074,45,0,0,0,0,1500,2,26,1,
721,12,5,1,5500,8000,8000,4000,9500,7500,40,3,77,1282,1,0,0,3015,15,3013,25,3060,35,3011,45,0,0,0,0,1500,2,4,1,
722,6,2,1,8500,4000,5800,7400,2300,2500,25,2,2,1268,1,0,0,3042,10,3037,18,3006,25,0,0,0,0,0,0,600,2,5,1,
723,20,3,1,11000,5500,13000,10500,9500,8000,60,2,15,1297,1,0,0,3056,20,3002,35,3112,50,3089,65,3035,80,0,0,3500,3,48,1,
726,6,1,1,5500,4100,7000,3800,4100,6000,25,2,88,1269,1,0,0,3064,10,3067,18,3131,25,0,0,0,0,0,0,600,2,30,1,
727,6,10,1,8000,3000,5500,6100,3200,4700,25,2,10,1270,1,0,0,3010,10,3128,18,3073,25,0,0,0,0,0,0,600,2,130,1,
728,12,9,1,6800,5000,9200,5200,8300,6500,40,3,16,1283,1,0,0,3087,15,3069,25,3065,35,3068,45,0,0,0,0,1500,2,6,1,
729,25,2,1,10500,9000,12000,10000,11000,10000,80,1,95,1312,1,1313,1,3056,20,3062,35,3138,50,3129,65,3115,80,0,0,7000,4,104,1,
730,6,3,1,5700,2800,8800,4300,2900,6000,25,2,31,1271,1,0,0,3006,10,3097,18,3079,25,0,0,0,0,0,0,600,2,16,1,
731,14,2,1,8000,5500,10000,7000,4000,9500,40,3,58,1284,1,0,0,3006,15,3089,25,3056,35,3114,45,0,0,0,0,1500,2,116,1,
732,20,7,1,10000,5000,13500,11500,6000,11500,60,2,11,1298,1,0,0,3020,20,3034,35,3007,50,3107,65,3103,80,0,0,3500,3,128,1,
733,12,2,1,7000,7600,6300,5300,9800,5000,40,3,27,1285,1,0,0,3082,15,3016,25,3014,35,3070,45,0,0,0,0,1500,2,129,1,
734,14,3,1,7500,5000,13000,8000,4500,7500,40,3,42,1286,1,0,0,3019,15,3033,25,3047,35,3124,45,0,0,0,0,1500,2,23,1,
735,25,3,1,9000,9500,14000,8000,10000,11500,80,2,90,1300,1,0,0,3062,20,3080,35,3138,50,3123,65,3110,80,0,0,7000,4,105,1,
737,5,4,1,3800,3200,5500,2500,3000,4500,15,1,88,1260,1,0,0,3063,6,3088,12,0,0,0,0,0,0,0,0,210,1,457,1,
738,12,2,1,6000,5000,8500,11000,5500,5000,40,3,2,1287,1,0,0,3042,15,3137,25,3001,35,3038,45,0,0,0,0,1500,2,33,1,
739,18,10,1,11500,4200,16700,9000,3000,9600,60,2,7,1301,1,0,0,3002,20,3135,35,3038,50,3100,65,3008,80,0,0,3500,3,19,1,
740,20,4,1,9500,8800,10500,6700,12000,10000,60,2,10,1302,1,0,0,3011,20,3084,35,3125,50,3016,65,3014,80,0,0,3500,3,75,1,
741,18,2,1,7500,7000,11000,10500,7200,8800,60,2,108,1303,1,0,0,3079,20,3002,35,3124,50,3007,65,3080,80,0,0,3500,3,60,1,
742,8,6,1,6000,3300,7700,7300,2700,5500,25,1,58,1272,1,0,0,3090,10,3073,18,3007,25,0,0,0,0,0,0,600,2,115,1,
743,12,8,1,5500,8500,5800,3300,9400,8500,40,3,14,1288,1,0,0,3049,15,3060,25,3093,35,3050,45,0,0,0,0,1500,2,82,1,
744,4,2,1,2800,3000,4100,2800,3400,4900,15,1,26,1261,1,0,0,3027,6,3127,12,0,0,0,0,0,0,0,0,210,1,42,1,
745,12,3,1,9500,3800,9500,7500,3000,6700,40,3,108,1289,1,0,0,3127,15,3078,25,3042,35,3002,45,0,0,0,0,1500,2,59,1,
747,18,3,1,9000,7800,11200,6000,7500,12500,60,3,94,1304,1,0,0,3056,20,3064,35,3111,50,3129,65,3035,80,0,0,3500,3,678,1,
748,12,1,1,8500,5000,9500,4000,5500,10000,40,3,88,1290,1,0,0,3069,15,3124,25,3079,35,3065,45,0,0,0,0,1500,2,31,1,
749,20,8,1,12500,6700,15000,8300,6000,9000,60,2,107,1305,1,0,0,3007,20,3002,35,3064,50,3130,65,3008,80,0,0,3500,3,47,1,
750,20,4,1,8300,6600,12500,7500,8800,13800,60,2,4,1306,1,0,0,3043,20,3047,35,3114,50,3050,65,3053,80,0,0,3500,3,80,1,
751,6,2,1,4500,3700,7200,7000,3800,4300,25,2,2,1273,1,0,0,3037,10,3135,18,3042,25,0,0,0,0,0,0,600,2,369,1,
752,4,2,1,4600,1500,6500,4200,1200,3000,15,1,31,1262,1,0,0,3072,6,3090,12,0,0,0,0,0,0,0,0,210,1,458,1,
753,6,7,1,6000,2500,9200,5200,2000,5600,25,2,7,1274,1,0,0,3073,10,3037,18,3085,25,0,0,0,0,0,0,600,2,25,1,
754,5,1,1,2600,5000,3600,2300,5200,3800,15,1,77,1263,1,0,0,3108,6,3084,12,0,0,0,0,0,0,0,0,210,1,2,1,
755,6,8,1,8900,3000,5600,5100,3900,4000,25,2,35,1275,1,0,0,3081,10,3078,18,3087,25,0,0,0,0,0,0,600,1,590,1,
756,6,8,1,3500,6000,4500,3500,5000,8000,25,2,77,1276,1,0,0,3010,10,3076,18,3124,25,0,0,0,0,0,0,600,2,3,1,
757,6,4,1,4500,3800,5500,6900,5300,4500,25,2,10,1316,1,0,0,3010,10,3037,18,3015,25,0,0,0,0,0,0,600,2,758,1,
758,25,9,1,10000,8000,13000,10000,11000,10000,80,1,99,1331,1,0,0,3074,20,3113,35,3129,50,3056,65,3065,80,0,0,7000,4,766,1,
759,14,3,1,8000,4500,10000,6500,5000,10000,40,3,97,1322,1,0,0,3099,15,3079,25,3047,35,3052,45,0,0,0,0,1500,2,210,1,
760,20,2,1,10500,6000,14000,11500,7000,8500,60,2,42,1326,1,1327,1,3079,20,3135,35,3029,50,3034,65,3035,80,0,0,3500,4,422,1,
761,6,5,1,5000,3000,5500,10500,5200,2300,25,2,2,1317,1,0,0,3031,10,3092,18,3033,25,0,0,0,0,0,0,600,2,760,1,
762,18,4,1,8000,6500,11100,10000,7800,8600,60,3,44,1328,1,0,0,3043,20,3100,35,3130,50,3038,65,3080,80,0,0,3500,3,127,1,
763,14,2,1,8500,4500,13500,8500,3500,5500,40,3,98,1323,1,0,0,3042,15,3124,25,3038,35,3043,45,0,0,0,0,1500,2,211,1,
764,8,2,1,6500,3700,8800,4500,3000,6000,25,1,96,1318,1,0,0,3090,10,3046,18,3051,25,0,0,0,0,0,0,600,2,218,1,
765,8,3,1,6500,3000,8800,5500,2200,6500,25,1,96,1319,1,0,0,3037,10,3085,18,3095,25,0,0,0,0,0,0,600,2,209,1,
766,20,9,1,10000,9500,12000,8000,8000,10000,60,2,97,1329,1,0,0,3074,20,3100,35,3103,50,3112,65,3053,80,0,0,3500,4,213,1,
771,6,9,1,6600,4300,5200,5000,4800,4600,25,2,13,1320,1,0,0,3037,10,3111,18,3042,25,0,0,0,0,0,0,600,2,759,1,
772,5,2,1,4000,3000,6900,3100,1000,5000,15,1,96,1314,1,0,0,3000,6,3072,12,0,0,0,0,0,0,0,0,210,1,208,1,
773,12,4,1,6000,5500,8200,9000,6500,5800,40,3,13,1324,1,0,0,3078,15,3108,25,3073,35,3038,45,0,0,0,0,1500,2,41,1,
774,12,6,1,5500,6000,6000,5500,10000,8000,40,3,16,1325,1,0,0,3069,15,3088,25,3068,35,3070,45,0,0,0,0,1500,2,584,1,
775,20,2,1,13000,5000,15000,11000,5500,8000,60,2,98,1330,1,0,0,3034,20,3105,35,3029,50,3035,65,3044,80,0,0,3500,4,214,1,
776,4,1,1,4800,2000,4300,3500,3000,3400,15,1,11,1315,1,0,0,3081,6,3018,12,0,0,0,0,0,0,0,0,210,1,607,1,
777,6,6,1,4000,6000,4500,3500,6500,6000,25,2,15,1321,1,0,0,3049,10,3093,18,3058,25,0,0,0,0,0,0,600,2,548,1,
778,8,9,1,4500,5800,6000,3600,6400,6200,25,1,103,1346,1,1371,1,3022,10,3024,18,3111,25,0,0,0,0,0,0,600,2,22,1,
779,4,7,1,3500,4700,1400,2300,5300,3800,15,1,101,1335,1,1336,1,3108,6,3057,12,0,0,0,0,0,0,0,0,210,2,781,1,
781,18,6,1,9200,11200,3300,6800,12800,10700,10,2,100,1337,1,1338,1,3059,25,3114,40,3062,55,3134,70,3115,90,0,0,210,4,782,1,
782,6,8,1,4000,5800,4700,3800,4600,7600,25,2,101,1333,1,1334,1,3063,6,3069,12,0,0,0,0,0,0,0,0,600,2,783,1,
783,18,3,1,9700,7000,12500,5800,7500,11500,10,2,100,1339,1,1340,1,3100,25,3065,40,3135,55,3089,70,3113,90,0,0,600,4,784,1,
784,5,2,1,4500,2300,6500,4300,1600,3800,15,1,102,1341,1,0,0,3072,6,3085,12,0,0,0,0,0,0,0,0,210,1,682,1,
800,20,9,1,9800,8800,11700,9500,6500,11200,60,2,102,1342,1,1343,1,3135,20,3124,35,3103,50,3008,65,3080,80,0,0,3500,3,683,1,
801,5,2,1,4300,1800,6300,5300,1500,3800,15,1,104,1348,1,0,0,3072,6,3090,12,0,0,0,0,0,0,0,0,210,1,697,1,
802,8,2,1,5800,2800,8500,6800,2400,6200,25,1,104,1349,1,0,0,3078,10,3073,18,3095,25,0,0,0,0,0,0,600,2,698,1,
803,14,2,1,8800,4200,11200,8800,4000,7000,40,3,104,1350,1,0,0,3094,15,3055,25,3074,35,3079,45,0,0,0,0,1500,2,699,1,
804,20,2,1,10800,5300,13000,11700,5600,8600,60,2,104,1351,1,0,0,3074,20,3089,35,3124,50,3100,65,3080,80,0,0,3500,3,700,1,
805,18,8,1,5800,8500,11400,5800,7000,15500,60,3,94,1352,1,0,0,3056,20,3064,35,3111,50,3129,65,3035,80,0,0,3500,3,675,1,
806,4,8,1,2600,3800,3800,2400,3600,4800,15,1,32,1367,1,0,0,3072,6,3136,12,0,0,0,0,0,0,0,0,210,1,20,1,
807,6,3,1,5600,3400,6700,4700,3900,6200,25,2,13,1368,1,0,0,3037,10,3095,18,3078,25,0,0,0,0,0,0,600,2,102,1,
808,6,11,1,3000,3600,3800,4300,3800,4500,99,1,109,1353,1,1376,1,3087,25,3105,40,3104,55,3062,70,3129,90,0,0,3500,5,416,1,
