unk1,unk2,unk3,unk4,unk5,unk6,unk7,unk8,unk9
753,3,1.4,0,0,0,1,0,0.5
754,1,1.4,0,0,0,1,1,1
754,2,1.4,0,0,0,1,1,1
754,3,1.4,0,0,0,1,1,1
754,4,1.4,0,0,0,1,1,1
755,1,1.4,0,0,0,1,1,1
755,2,1.4,0,0,0,1,1,1
756,1,1.4,0,0,0,1,0,0.5
756,2,1.4,0,0,0,1,0,0.5
756,3,1.4,0,0,0,1,0,0.5
757,1,2.8,1,0,0,1,2,1.2
761,1,1.2,0,0,0,1,0,0.5
762,1,1.2,0,0,0,1,0,0.5
763,1,1.2,0,0,0,1,0,0.5
764,1,1.2,0,0,0,1,0,0.5
765,1,1.2,0,0,0,1,0,0.5
771,1,2.5,1,0,0,1,2,1.2
771,2,2.5,1,0,0,1,2,1.2
772,1,2,0,0,0,1,2,1.2
772,2,2,0,0,0,1,2,1.2
772,3,2,0,0,0,1,2,1.2
773,1,1.4,0,0,0,1,1,1
773,2,1.4,0,0,0,1,1,1
774,1,2.5,0,0,0,1,2,1.2
774,2,2.5,0,0,0,1,2,1.2
774,3,2.5,0,0,0,1,2,1.2
775,1,2.5,0,0,0,1,1,1
775,2,2.5,0,0,0,1,1,1
776,1,2.5,0,0,0,1,2,1.2
776,2,2.5,0,0,0,1,2,1.2
776,3,2.5,0,0,0,1,2,1.2
776,4,2.5,0,0,0,1,2,1.2
777,1,3,0,0,0,1,2,1.2
778,1,1.4,0,0,0,1,1,1
778,2,1.4,0,0,0,1,1,1
779,1,1.4,0,0,0,1,1,1
779,2,1.4,0,0,0,1,1,1
800,1,1.4,0,0,0,1,0,0.5
800,2,1.4,0,0,0,1.5,1,1
800,3,1.4,0,0,0,2,2,1.2
800,4,1.4,0,0,0,1,0,0.5
800,5,1.4,0,0,0,1.5,1,1
800,6,1.4,0,0,0,2,2,1.2
800,7,1.4,0,0,0,1,0,0.5
801,1,1.4,0,0,0,1,1,1
801,2,1.4,0,0,0,0.5,0,0.5
801,3,1.4,0,0,0,1.35,2,1.2
801,4,1.4,0,0,0,1,1,1
801,5,1.4,0,0,0,1.35,2,1.2
801,6,1.4,0,0,0,1.35,2,1.2
801,7,1.4,0,0,0,1,1,1
801,8,1.4,0,0,0,1,1,1
802,1,2,0,0,0,1,2,1.2
803,1,2,0,0,0,1,1,1
804,1,2,0,0,0,1,2,1
805,1,1.4,0,0,0,1,1,1
805,2,1.4,0,0,0,1,1,1
806,1,2,0,0,0,1,2,1
807,1,2,0,0,0,1,2,1
808,1,2,0,0,0,1,2,1
809,1,2,0,0,0,1,2,1
810,1,2,0,0,0,1,2,1
811,1,2,0,0,0,1,2,1
900,1,2,0,0,0,1,2,1.2
106,1,4,2,0,0,1,2,1.2
676,1,1.4,0,0,0,1,1,1
676,2,1.4,0,0,0,1,1,1
65,1,2,0,0,0,1,2,1.2
66,1,2.2,0,0,0,1,2,1.2
64,1,1.7,0,0,0,1,1,1
67,1,3,1.2,0,0,1,2,1.2
67,2,3,1.2,0,0,1,2,1.2
63,1,1.4,0,0,0,1,1,1
62,1,1.4,0,0,0,1,0,0.5
117,1,3.5,1,0,0,1,2,1.2
117,2,3.5,1,0,0,1,2,1.2
117,3,3.5,1,0,0,1,2,1.2
680,1,1.4,0,0,0,1,1,1
680,2,1.4,0,0,0,1,1,1
679,1,2.3,0,0,0,1,2,1.2
679,2,2.3,0,0,0,1,2,1.2
679,3,2.3,0,0,0,1,2,1.2
11,1,2.3,0.3,0,0,1,2,1.2
11,2,2.3,0.3,0,0,1,2,1.2
11,3,2.3,0.3,0,0,1,2,1.2
677,1,2,0,0,0,1,2,1.2
677,2,2,0,0,0,1,2,1.2
118,1,2,0,0,0,1,2,1.2
118,2,2,0,0,0,1,2,1.2
681,1,1.4,1.3,0,0,1,1,1
681,2,1.4,1.3,0,0,1,1,1
681,3,1.4,1.3,0,0,1,1,1
44,1,1.4,0,0,0,1,1,1
44,2,1.4,0,0,0,1,1,1
44,3,1.4,0,0,0,1,1,1
32,1,2.4,1.5,0,0,1,2,1.2
32,2,2.4,1.5,0,0,1.3,8,1.2
32,3,2.4,1.5,0,0,1.3,8,1.2
32,4,2.4,1.5,0,0,1.3,8,1.2
32,5,2.4,1.5,0,0,1.3,8,1.2
83,1,3,1.3,0,0,1,2,1.2
83,2,3,1,0,0,1,2,1.2
83,3,3,1,0,0,1,2,1.2
83,4,3,1,0,0,1,2,1.2
26,1,2,0,0,0,1,1,1
26,2,2,0,0,0,1,1,1
26,3,2,0,0,0,1,1,1
4,1,1.5,0,0,0,1,1,1
4,2,1.5,0,0,0,1,1,1
4,3,1.5,0,0,0,1,1,1
4,4,1.5,0,0,0,1,1,1
4,5,1.5,0,0,0,1,1,1
5,1,2.5,0.3,0,0,1,1,1
5,2,2.5,0,0,0,1,1,1
5,3,2.5,0,0,0,1,1,1
48,1,2.5,0.5,0,0,1,2,1.2
48,2,2.5,0.5,0,0,1,2,1.2
48,3,2.5,0.5,0,0,1,2,1.2
30,1,1.4,0.5,0,0,1,1,1
30,2,1.4,0.5,0,0,1,1,1
30,3,1.4,0.5,0,0,1,1,1
130,1,1.4,0.5,0,0,1,1,1
6,1,2.3,0,0,0,1,2,1.2
6,2,2.3,0,0,0,1,2,1.2
6,3,2.3,0,0,0,1,2,1.2
104,1,2,0,0,0,1,2,1.2
104,2,2,0,0,0,1,2,1.2
104,3,2,0,0,0,1,2,1.2
16,1,1.4,0,0,0,1,1,1
16,2,1.4,0,0,0,1,1,1
116,1,2,0,0,0,1,2,1.2
116,2,2,0,0,0,1,2,1.2
128,1,2.4,0,0,0,1,2,1.2
128,2,2.4,0,0,0,1,2,1.2
128,3,2.4,0,0,0,1,2,1.2
128,4,2.4,0,0,0,1,2,1.2
129,1,2.4,0.3,0,0,1,2,1.2
129,2,2.4,0.3,0,0,1,2,1.2
129,3,2.4,0.3,0,0,1.3,8,1.2
129,4,2.4,0.3,0,0,1,2,1.2
23,1,2.2,1,0,0,1,2,1.2
23,2,2.2,1,0,0,1,2,1.2
105,1,2.2,0,0,0,1,2,1.2
457,1,1.2,0,0,0,1,0,0.5
457,2,1.2,0,0,0,1,0,0.5
457,3,1.2,0,0,0,1,0,0.5
33,1,2,1.5,0,0,1,2,1.2
33,2,2,1.5,0,0,1,2,1.2
33,3,2,1.5,0,0,1,2,1.2
33,4,2,1.5,0,0,1,2,1.2
19,1,2.2,0,0,0,1,2,1.2
19,2,2.2,0,0,0,1,2,1.2
19,3,2.2,0,0,0,1,2,1.2
75,1,2.4,0.5,0,0,1,2,1.2
75,2,2.4,0.5,0,0,1,2,1.2
60,1,1.4,0,0,0,1,1,1
60,2,1.4,0,0,0,1,1,1
115,1,1.8,1.3,0,0,1,1,1
115,2,1.8,1.3,0,0,1,1,1
82,1,2,1.3,0,0,1,2,1.2
82,2,2,0.7,0,0,1,2,1.2
82,3,2,0.7,0,0,1,2,1.2
42,1,1.4,0,0,0,1,1,1
42,2,1.4,0,0,0,1,1,1
59,1,1.4,0,0,0,1,1,1
59,2,1.4,0,0,0,1,1,1
678,1,1.7,0,0,0,1,2,1.2
678,2,1.7,0,0,0,1,2,1.2
31,1,1.5,0,0,0,1,1,1
31,2,1.5,0,0,0,1,1,1
47,1,3.2,1,0,0,1,2,1.2
47,2,3.2,1,0,0,1,2,1.2
47,3,3.2,1,0,0,1,2,1.2
80,1,2.2,1,0,0,1,2,1.2
80,2,2.2,1,0,0,1,2,1.2
369,1,1.8,1.3,0,0,1,1,1
369,2,1.8,1.3,0,0,1,1,1
369,3,1.8,1.3,0,0,1,1,1
458,1,1.4,0,0,0,1,0,0.5
458,2,1.4,0,0,0,1,0,0.5
458,3,1.4,0,0,0,1,0,0.5
25,1,2.8,1.2,0,0,1,1,1
2,1,1.2,0,0,0,1,0,0.5
2,2,1.2,0,0,0,1,0,0.5
2,3,1.2,0,0,0,1,0,0.5
2,4,1.2,0,0,0,1,0,0.5
590,1,2,1,0,0,1,1,1
590,2,2,1,0,0,2,1,1
3,1,1.4,0,0,0,1,1,1
3,2,1.4,0,0,0,1,1,1
758,1,1.4,0,0,0,1,0,0.5
766,1,3,0,0,0,1,2,1.2
210,1,2.8,1,0,0,1,2,1.2
210,2,2.8,1,0,0,1,2,1.2
422,1,2.8,1,0,0,1,2,1.2
422,2,2.8,1,0,0,1.4,2,1.2
760,1,1.4,0,0,0,1,1,1
760,2,1.4,0,0,0,1,1,1
760,3,1.4,0,0,0,1,1,1
127,1,1.4,0,0,0,1,1,1
127,2,1.4,0,0,0,1,1,1
127,3,1.4,0,0,0,1,1,1
211,1,3.5,2,0,0,1,2,1.2
211,2,3.5,2,0,0,1,2,1.2
211,3,3.5,2,0,0,1,2,1.2
211,4,3.5,2,0,0,1,2,1.2
211,5,3.5,2,0,0,1,2,1.2
218,1,1.6,0,0,0,1,1,1
209,1,1.6,0,0,0,1,1,1
209,2,1.6,0,0,0,1,1,1
209,3,1.6,0,0,0,1,1,1
213,1,2.5,1,0,0,1,2,1.2
759,1,1.4,0,0,0,1,1,1
759,2,1.4,0,0,0,1,1,1
208,1,1.2,0,0,0,1,0,0.5
208,2,1.2,0,0,0,1,0,0.5
208,3,1.2,0,0,0,1,0,0.5
208,4,1.2,0,0,0,1,0,0.5
41,1,1.4,1,0,0,1,1,1
41,2,1.4,1,0,0,1,1,1
41,3,1.4,1,0,0,1,1,1
41,4,1.4,1,0,0,1,1,1
584,1,1.4,0,0,0,1,1,1
584,2,1.4,0,0,0,1,1,1
584,3,1.4,0,0,0,1,1,1
214,1,3.4,2,0,0,1,2,1.2
214,2,3.4,3,0,0,1.28,8,1.2
214,3,3.4,2,0,0,1,2,1.2
214,4,3.4,2,0,0,1,2,1.2
214,5,3.4,2,0,0,1,2,1.2
607,1,1.2,0,0,0,1,1,1
607,2,1.2,0,0,0,2.8,1,1
548,1,1.4,0.5,0,0,1,1,1
548,2,1.4,0.5,0,0,1,1,1
548,3,1.4,0.5,0,0,1,1,1
548,4,1.4,0.5,0,0,1,1,1
548,5,1.4,0.5,0,0,1,1,1
814,1,2.8,0,0,0,1,2,1
814,2,2.8,0,0,0,1,2,1
814,4,2.8,0,0,0,1,2,1
814,5,2.8,0,0,0,1,2,1
815,1,2.2,0,0,0,1,2,1
816,1,2,0,0,0,1,2,1.2
816,2,2,0,0,0,1,2,1.2
817,1,1.4,0.5,0,0,1,8,1.5
818,1,1.4,0.5,0,0,1,8,1.5
819,1,1.4,0.5,0,0,1,8,1.5
820,1,1.4,0.5,0,0,1,8,1.5
821,1,1.4,0.5,0,0,1,8,1.5
822,1,1.4,0.5,0,0,1,8,1.5
823,1,1.4,0.5,0,0,1,8,1.5
824,1,1.4,0.5,0,0,1,8,1.5
781,1,1.4,0,0,0,1,0,0.5
782,1,1.4,0,0,0,1,1,1
783,1,1.4,0,0,0,1,0,0.5
784,1,1.4,0,0,0,1,1,1
682,1,1.4,0,0,0,1,0,0.5
683,1,1.4,0,0,0,1,1,1
901,1,1.4,0,0,0,1,0,0.5
902,1,1.4,0,0,0,1,0,0.5
903,1,1.4,0,0,0,1,0,0.5
904,1,1.4,0,0,0,1,0,0.5
905,1,1.4,0,0,0,1,0,0.5
22,1,1.4,0,0,0,1,1,1
697,1,1.4,0,0,0,1,0,0.5
697,2,1.4,0,0,0,1,0,0.5
698,1,1.4,1.3,0,0,1,1,1
698,2,1.4,1.3,0,0,1,1,1
698,3,1.4,1.3,0,0,1,1,1
699,1,2,1,0,0,1,1,1
699,2,2,1,0,0,1,1,1
700,1,2,0.5,0,0,1,2,1.2
700,2,2,0.5,0,0,1,2,1.2
700,3,2,0.5,0,0,1,2,1.2
675,1,1.7,0,0,0,1,2,1.2
910,1,2,0,0,0,1.45,8,1.2
911,1,2.2,0,0,0,1.3,8,1.2
912,1,3,0,0,0,1,2,5
102,1,1.4,0,0,0,1,1,1
102,2,1.4,0,0,0,1,1,1
20,1,1.4,0,0,0,1,0,0.5
190,1,1.2,0,0,0,1,0,0.5
191,1,1.4,1.5,0,0,1,1,1
192,1,2.5,1.5,0,0,1,2,1.2
193,1,3,2,0,0,1,2,1.2
328,1,4,2,0,0,1,2,1.2
